
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 1.2131 | profit rate:    0.1 | accuracy: 0.24
step_num: 400 | loss: 0.4368 | profit rate:    0.0 | accuracy: 0.24
step_num: 600 | loss: 0.8638 | profit rate:    0.1 | accuracy: 0.28
step_num: 800 | loss: 0.7546 | profit rate:    0.0 | accuracy: 0.27
step_num: 1000 | loss: 0.5788 | profit rate:    0.0 | accuracy: 0.29
step_num: 1200 | loss: 0.8349 | profit rate:    0.1 | accuracy: 0.32
step_num: 1400 | loss: 0.6072 | profit rate:    3.9 | accuracy: 0.34
step_num: 1600 | loss: 0.2027 | profit rate:    0.3 | accuracy: 0.34
step_num: 1800 | loss: 0.9898 | profit rate:    0.4 | accuracy: 0.33
step_num: 2000 | loss: 2.4370 | profit rate:    0.0 | accuracy: 0.34
step_num: 2200 | loss: 0.6107 | profit rate:    0.2 | accuracy: 0.36
step_num: 2400 | loss: 0.7479 | profit rate:    0.5 | accuracy: 0.37
step_num: 2600 | loss: 0.7312 | profit rate:    0.2 | accuracy: 0.38
step_num: 2800 | loss: 1.1473 | profit rate:    0.0 | accuracy: 0.38
step_num: 3000 | loss: 0.6264 | profit rate:    0.0 | accuracy: 0.38
episode:   1/8,耗时:1.25分/1.25分,训练集: | step: 3157 | average_treward: -125.8 | max_treward: 0.0000 | average profit rate:  0.000
step_num: 3200 | loss: 0.2065 | profit rate:    0.9 | accuracy: 0.14
step_num: 3400 | loss: 0.6328 | profit rate:    0.3 | accuracy: 0.14
step_num: 3600 | loss: 0.1826 | profit rate:    0.3 | accuracy: 0.13
step_num: 3800 | loss: 0.8227 | profit rate:    0.4 | accuracy: 0.23
step_num: 4000 | loss: 0.2125 | profit rate:    0.1 | accuracy: 0.23
step_num: 4200 | loss: 0.3500 | profit rate:    0.1 | accuracy: 0.21
step_num: 4400 | loss: 0.4384 | profit rate:    1.9 | accuracy: 0.24
step_num: 4600 | loss: 0.4808 | profit rate:    2.4 | accuracy: 0.24
step_num: 4800 | loss: 2.3738 | profit rate:    0.0 | accuracy: 0.25
step_num: 5000 | loss: 0.3917 | profit rate:    0.0 | accuracy: 0.24
step_num: 5200 | loss: 0.4695 | profit rate:    0.0 | accuracy: 0.24
step_num: 5400 | loss: 0.0110 | profit rate:    0.0 | accuracy: 0.24
step_num: 5600 | loss: 0.3259 | profit rate:    0.0 | accuracy: 0.23
step_num: 5800 | loss: 0.7469 | profit rate:    0.0 | accuracy: 0.24
step_num: 6000 | loss: 0.3345 | profit rate:    0.0 | accuracy: 0.25
step_num: 6200 | loss: 0.3288 | profit rate:    0.0 | accuracy: 0.25
step_num: 6400 | loss: 0.0045 | profit rate:    1.0 | accuracy: 0.05
step_num: 6600 | loss: 0.4007 | profit rate:    0.2 | accuracy: 0.13
step_num: 6800 | loss: 0.1494 | profit rate:    0.4 | accuracy: 0.15
step_num: 7000 | loss: 0.6721 | profit rate:    2.4 | accuracy: 0.22
step_num: 7200 | loss: 0.5238 | profit rate:    0.8 | accuracy: 0.18
step_num: 7400 | loss: 0.0175 | profit rate:    2.1 | accuracy: 0.17
step_num: 7600 | loss: 0.3022 | profit rate:   26.4 | accuracy: 0.21
step_num: 7800 | loss: 0.0750 | profit rate:   24.9 | accuracy: 0.18
step_num: 8000 | loss: 0.3943 | profit rate:   10.3 | accuracy: 0.17
step_num: 8200 | loss: 0.0112 | profit rate:    2.3 | accuracy: 0.16
step_num: 8400 | loss: 0.2508 | profit rate:    1.9 | accuracy: 0.16
step_num: 8600 | loss: 0.3991 | profit rate:   95.2 | accuracy: 0.17
step_num: 8800 | loss: 0.0851 | profit rate:  160.7 | accuracy: 0.16
step_num: 9000 | loss: 0.3271 | profit rate:   15.7 | accuracy: 0.17
step_num: 9200 | loss: 0.5117 | profit rate:    5.9 | accuracy: 0.19
step_num: 9400 | loss: 0.6698 | profit rate:    1.5 | accuracy: 0.19
episode:   3/8,耗时:1.40分/4.05分,训练集: | step: 9471 | average_treward:  -41.4 | max_treward: 87.6210 | average profit rate:  0.563
model saved @ step:9471,performance:1.689,accuracy:0.19
step_num: 9600 | loss: 0.1343 | profit rate:    0.8 | accuracy: 0.04
step_num: 9800 | loss: 0.0051 | profit rate:    0.1 | accuracy: 0.09
step_num: 10000 | loss: 0.4457 | profit rate:    2.6 | accuracy: 0.17
step_num: 10200 | loss: 0.3882 | profit rate:    8.6 | accuracy: 0.23
step_num: 10400 | loss: 0.1374 | profit rate:    1.4 | accuracy: 0.19
step_num: 10600 | loss: 0.1475 | profit rate:    6.4 | accuracy: 0.19
step_num: 10800 | loss: 0.0402 | profit rate:  398.2 | accuracy: 0.22
step_num: 11000 | loss: 0.0347 | profit rate:  514.5 | accuracy: 0.20
step_num: 11200 | loss: 0.1886 | profit rate: 1352.4 | accuracy: 0.19
step_num: 11400 | loss: 0.1538 | profit rate: 2984.7 | accuracy: 0.18
step_num: 11600 | loss: 0.3247 | profit rate: 1081.4 | accuracy: 0.18
step_num: 11800 | loss: 0.2026 | profit rate: 17597.3 | accuracy: 0.19
step_num: 12000 | loss: 0.6298 | profit rate: 15154.9 | accuracy: 0.18
step_num: 12200 | loss: 0.3286 | profit rate: 7085.8 | accuracy: 0.19
step_num: 12400 | loss: 0.2020 | profit rate:  542.0 | accuracy: 0.20
step_num: 12600 | loss: 0.1346 | profit rate:  319.7 | accuracy: 0.21
model saved @ step:12628,performance:319.657,accuracy:0.20
step_num: 12800 | loss: 0.0063 | profit rate:    0.9 | accuracy: 0.03
step_num: 13000 | loss: 0.1974 | profit rate:    0.1 | accuracy: 0.09
step_num: 13200 | loss: 0.9731 | profit rate:    2.0 | accuracy: 0.22
step_num: 13400 | loss: 0.3812 | profit rate:    2.9 | accuracy: 0.24
step_num: 13600 | loss: 0.2962 | profit rate:    1.2 | accuracy: 0.21
step_num: 13800 | loss: 0.6124 | profit rate:    7.9 | accuracy: 0.22
step_num: 14000 | loss: 0.0167 | profit rate:  130.7 | accuracy: 0.23
step_num: 14200 | loss: 0.0176 | profit rate:  151.3 | accuracy: 0.21
step_num: 14400 | loss: 1.1957 | profit rate:    5.9 | accuracy: 0.21
step_num: 14600 | loss: 0.6942 | profit rate:    2.4 | accuracy: 0.21
step_num: 14800 | loss: 0.4234 | profit rate:   14.6 | accuracy: 0.21
step_num: 15000 | loss: 0.0074 | profit rate:   71.3 | accuracy: 0.21
step_num: 15200 | loss: 0.8662 | profit rate:   78.5 | accuracy: 0.21
step_num: 15400 | loss: 0.7093 | profit rate:    3.9 | accuracy: 0.21
step_num: 15600 | loss: 0.4163 | profit rate:   32.4 | accuracy: 0.22
episode:   5/8,耗时:1.43分/6.90分,训练集: | step: 15785 | average_treward:   28.1 | max_treward: 155.8362 | average profit rate: 64.817
step_num: 15800 | loss: 0.0203 | profit rate:    1.0 | accuracy: 0.06
step_num: 16000 | loss: 0.3683 | profit rate:    0.2 | accuracy: 0.02
step_num: 16200 | loss: 0.2044 | profit rate:    0.1 | accuracy: 0.08
step_num: 16400 | loss: 1.1084 | profit rate:   61.1 | accuracy: 0.22
step_num: 16600 | loss: 0.2252 | profit rate:   17.7 | accuracy: 0.21
step_num: 16800 | loss: 0.3474 | profit rate:   19.4 | accuracy: 0.20
step_num: 17000 | loss: 0.5375 | profit rate:  230.1 | accuracy: 0.21
step_num: 17200 | loss: 0.2228 | profit rate:  359.7 | accuracy: 0.21
step_num: 17400 | loss: 0.2392 | profit rate: 1024.5 | accuracy: 0.19
step_num: 17600 | loss: 0.9143 | profit rate: 1102214.3 | accuracy: 0.22
step_num: 17800 | loss: 0.5173 | profit rate: 466588.4 | accuracy: 0.22
step_num: 18000 | loss: 0.0825 | profit rate: 2060885.8 | accuracy: 0.22
step_num: 18200 | loss: 0.1013 | profit rate: 18810289.3 | accuracy: 0.22
step_num: 18400 | loss: 0.6533 | profit rate: 22799351.0 | accuracy: 0.22
step_num: 18600 | loss: 0.2968 | profit rate: 78485806.9 | accuracy: 0.22
step_num: 18800 | loss: 0.4193 | profit rate: 255993984.5 | accuracy: 0.23
model saved @ step:18942,performance:142919218.467,accuracy:0.22
step_num: 19000 | loss: 0.0729 | profit rate:    1.0 | accuracy: 0.07
step_num: 19200 | loss: 0.3389 | profit rate:    0.1 | accuracy: 0.08
step_num: 19400 | loss: 0.2878 | profit rate:    0.0 | accuracy: 0.15
step_num: 19600 | loss: 0.8945 | profit rate:   16.6 | accuracy: 0.26
step_num: 19800 | loss: 0.4878 | profit rate:    3.5 | accuracy: 0.23
step_num: 20000 | loss: 0.3064 | profit rate:    6.2 | accuracy: 0.21
step_num: 20200 | loss: 0.5734 | profit rate:   82.3 | accuracy: 0.23
step_num: 20400 | loss: 0.0951 | profit rate:  119.1 | accuracy: 0.21
step_num: 20600 | loss: 0.7042 | profit rate: 5508.3 | accuracy: 0.22
step_num: 20800 | loss: 0.8392 | profit rate: 48138109.7 | accuracy: 0.26
step_num: 21000 | loss: 0.5755 | profit rate: 1574218.9 | accuracy: 0.26
step_num: 21200 | loss: 0.1874 | profit rate: 39349451.7 | accuracy: 0.26
step_num: 21400 | loss: 0.0374 | profit rate: 206626856.1 | accuracy: 0.25
step_num: 21600 | loss: 0.2295 | profit rate: 164720837.5 | accuracy: 0.25
step_num: 21800 | loss: 0.2565 | profit rate: 718720419.0 | accuracy: 0.25
step_num: 22000 | loss: 0.0093 | profit rate: 552379156.5 | accuracy: 0.25
episode:   7/8,耗时:1.43分/9.74分,训练集: | step: 22099 | average_treward:  104.2 | max_treward: 309.4481 | average profit rate: 133508297.762
model saved @ step:22099,performance:791638541.784,accuracy:0.25
step_num: 22200 | loss: 0.0726 | profit rate:    0.9 | accuracy: 0.05
step_num: 22400 | loss: 0.2217 | profit rate:    0.2 | accuracy: 0.07
step_num: 22600 | loss: 0.7500 | profit rate:    4.9 | accuracy: 0.14
step_num: 22800 | loss: 0.9200 | profit rate:  173.0 | accuracy: 0.25
step_num: 23000 | loss: 0.5840 | profit rate: 1431.5 | accuracy: 0.30
step_num: 23200 | loss: 0.9997 | profit rate: 22895.4 | accuracy: 0.31
step_num: 23400 | loss: 0.7354 | profit rate: 246169.4 | accuracy: 0.34
step_num: 23600 | loss: 0.8128 | profit rate: 112225.0 | accuracy: 0.36
step_num: 23800 | loss: 0.7840 | profit rate: 2322.3 | accuracy: 0.36
step_num: 24000 | loss: 0.5874 | profit rate: 14298.4 | accuracy: 0.37
step_num: 24200 | loss: 0.3107 | profit rate:  173.0 | accuracy: 0.35
step_num: 24400 | loss: 0.6167 | profit rate: 11195.6 | accuracy: 0.35
step_num: 24600 | loss: 0.1459 | profit rate: 59286.4 | accuracy: 0.33
step_num: 24800 | loss: 0.0916 | profit rate: 27329.4 | accuracy: 0.32
step_num: 25000 | loss: 0.2448 | profit rate: 93001.5 | accuracy: 0.32
step_num: 25200 | loss: 0.1480 | profit rate: 56600.8 | accuracy: 0.31
----------------------------------------finished----------------------------------------
  0%|          | 0/76 [00:00<?, ?it/s] 24%|██▎       | 18/76 [00:00<00:00, 179.11it/s] 89%|████████▉ | 68/76 [00:00<00:00, 361.67it/s]100%|██████████| 76/76 [00:00<00:00, 337.50it/s]
==================================================
2023-01-10T12:00:00 | *** START BACKTEST ***
2023-01-10T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-14T12:00:00 | *** GOING LONG ***
2023-01-14T12:00:00's price 20954.9199, buy 0.04767376 units.
2023-01-14T12:00:00 | current balance = 0.00
2023-01-14T12:00:00 | balance:0.00+units:0.04767376*price:20954.9199=net_wealth:999.0010
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04767376 units.
2023-02-17T00:00:00 | current balance = 1135.53
2023-02-17T00:00:00 | net performance [%] = 13.5529
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 7 Complete [00h 11m 15s]
net_wealth: 1136.6652207352631

Best net_wealth So Far: 1236.0457331719358
Total elapsed time: 11h 49m 53s

Search: Running Trial #8

Value             |Best Value So Far |Hyperparameter
12                |10                |horizon
365               |365               |lookback
False             |False             |MarketFactor
30                |7                 |lags
0.95              |0.9               |gamma
256               |64                |memory_size
32                |16                |batch_size
64                |5                 |n_steps
0.98              |0.96              |gae_lambda
0.5               |10                |gradient_clip_
3                 |5                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3988.000000   4000.000000
mean      0.000426    19495.007760  ...   19584.189283  19539.018967
std       0.028529    16512.401386  ...   16549.181936  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7405.509888   7381.677368
50%       0.000789    10706.818994  ...   10898.970215  10860.569824
75%       0.012261    30336.414380  ...   30411.654785  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 0.5603 | profit rate:    0.6 | accuracy: 0.29
step_num: 400 | loss: 0.5013 | profit rate:    0.2 | accuracy: 0.32
step_num: 600 | loss: 0.6248 | profit rate:    0.0 | accuracy: 0.31
step_num: 800 | loss: 0.4979 | profit rate:    0.0 | accuracy: 0.30
step_num: 1000 | loss: 0.7801 | profit rate:    0.1 | accuracy: 0.34
step_num: 1200 | loss: 0.5723 | profit rate:    0.0 | accuracy: 0.33
step_num: 1400 | loss: 0.6545 | profit rate:    0.0 | accuracy: 0.34
step_num: 1600 | loss: 0.7315 | profit rate:    0.0 | accuracy: 0.35
step_num: 1800 | loss: 0.4587 | profit rate:    0.0 | accuracy: 0.35
step_num: 2000 | loss: 0.5011 | profit rate:    0.7 | accuracy: 0.37
step_num: 2200 | loss: 0.6898 | profit rate: 1059.4 | accuracy: 0.39
step_num: 2400 | loss: 0.9356 | profit rate:    4.1 | accuracy: 0.39
step_num: 2600 | loss: 0.3340 | profit rate:    0.9 | accuracy: 0.37
step_num: 2800 | loss: 0.5683 | profit rate:    1.3 | accuracy: 0.38
step_num: 3000 | loss: 0.5523 | profit rate:    1.6 | accuracy: 0.38
step_num: 3200 | loss: 0.6835 | profit rate:  412.5 | accuracy: 0.39
step_num: 3400 | loss: 0.5561 | profit rate: 20778.3 | accuracy: 0.40
episode:   1/8,耗时:1.67分/1.67分,训练集: | step: 3512 | average_treward:  202.4 | max_treward: 202.3885 | average profit rate: 144019.996
model saved @ step:3512,performance:144019.996,accuracy:0.40
step_num: 3600 | loss: 0.8128 | profit rate:    0.0 | accuracy: 0.29
step_num: 3800 | loss: 0.6255 | profit rate:    0.1 | accuracy: 0.37
step_num: 4000 | loss: 0.5312 | profit rate:    0.3 | accuracy: 0.44
step_num: 4200 | loss: 0.5466 | profit rate:    0.0 | accuracy: 0.42
step_num: 4400 | loss: 1.0300 | profit rate:    0.0 | accuracy: 0.39
step_num: 4600 | loss: 0.3253 | profit rate:    0.0 | accuracy: 0.34
step_num: 4800 | loss: 0.3757 | profit rate:    0.0 | accuracy: 0.31
step_num: 5000 | loss: 0.2880 | profit rate:    0.0 | accuracy: 0.29
step_num: 5200 | loss: 0.2843 | profit rate:    0.0 | accuracy: 0.29
step_num: 5400 | loss: 0.5000 | profit rate:    0.0 | accuracy: 0.30
step_num: 5600 | loss: 0.4212 | profit rate:    0.0 | accuracy: 0.28
step_num: 5800 | loss: 0.0419 | profit rate:    0.0 | accuracy: 0.26
step_num: 6000 | loss: 0.2161 | profit rate:    0.0 | accuracy: 0.26
step_num: 6200 | loss: 0.4656 | profit rate:    0.0 | accuracy: 0.27
step_num: 6400 | loss: 0.5108 | profit rate:    0.0 | accuracy: 0.26
step_num: 6600 | loss: 0.6415 | profit rate:    0.0 | accuracy: 0.27
step_num: 6800 | loss: 0.4177 | profit rate:    0.0 | accuracy: 0.28
step_num: 7000 | loss: 0.2849 | profit rate:    0.0 | accuracy: 0.27
step_num: 7200 | loss: 0.1925 | profit rate:    0.2 | accuracy: 0.01
step_num: 7400 | loss: 0.3008 | profit rate:    0.1 | accuracy: 0.12
step_num: 7600 | loss: 0.3864 | profit rate:    0.4 | accuracy: 0.15
step_num: 7800 | loss: 0.3726 | profit rate:    0.0 | accuracy: 0.14
step_num: 8000 | loss: 0.0346 | profit rate:    0.0 | accuracy: 0.11
step_num: 8200 | loss: 0.0976 | profit rate:    0.0 | accuracy: 0.10
step_num: 8400 | loss: 0.1195 | profit rate:    0.0 | accuracy: 0.10
step_num: 8600 | loss: 0.2279 | profit rate:    0.0 | accuracy: 0.10
step_num: 8800 | loss: 0.4567 | profit rate:    0.0 | accuracy: 0.13
step_num: 9000 | loss: 0.5665 | profit rate:    0.0 | accuracy: 0.14
step_num: 9200 | loss: 0.2376 | profit rate:    0.0 | accuracy: 0.14
step_num: 9400 | loss: 0.0553 | profit rate:    0.0 | accuracy: 0.13
step_num: 9600 | loss: 0.3888 | profit rate:    0.0 | accuracy: 0.15
step_num: 9800 | loss: 0.3732 | profit rate:    0.0 | accuracy: 0.16
step_num: 10000 | loss: 0.9036 | profit rate:    0.1 | accuracy: 0.18
step_num: 10200 | loss: 0.6087 | profit rate:    0.0 | accuracy: 0.20
step_num: 10400 | loss: 0.5180 | profit rate:    0.0 | accuracy: 0.22
episode:   3/8,耗时:1.88分/5.47分,训练集: | step: 10536 | average_treward:   -6.2 | max_treward: 202.3885 | average profit rate: 48006.848
step_num: 10600 | loss: 0.5704 | profit rate:    2.1 | accuracy: 0.31
step_num: 10800 | loss: 0.7893 | profit rate:    1.0 | accuracy: 0.42
step_num: 11000 | loss: 0.6799 | profit rate:   19.0 | accuracy: 0.45
step_num: 11200 | loss: 0.4888 | profit rate:    8.1 | accuracy: 0.42
step_num: 11400 | loss: 0.7359 | profit rate:    0.0 | accuracy: 0.39
step_num: 11600 | loss: 0.5013 | profit rate:    0.0 | accuracy: 0.35
step_num: 11800 | loss: 0.2520 | profit rate:    0.0 | accuracy: 0.31
step_num: 12000 | loss: 0.3982 | profit rate:    0.0 | accuracy: 0.32
step_num: 12200 | loss: 0.2656 | profit rate:    0.0 | accuracy: 0.31
step_num: 12400 | loss: 0.3943 | profit rate:    0.0 | accuracy: 0.31
step_num: 12600 | loss: 0.3415 | profit rate:    0.0 | accuracy: 0.29
step_num: 12800 | loss: 0.1666 | profit rate:    0.0 | accuracy: 0.27
step_num: 13000 | loss: 0.2021 | profit rate:    0.0 | accuracy: 0.26
step_num: 13200 | loss: 0.4398 | profit rate:    0.0 | accuracy: 0.26
step_num: 13400 | loss: 0.5488 | profit rate:    0.0 | accuracy: 0.26
step_num: 13600 | loss: 0.4391 | profit rate:    0.0 | accuracy: 0.26
step_num: 13800 | loss: 0.2337 | profit rate:    0.0 | accuracy: 0.25
step_num: 14000 | loss: 0.0591 | profit rate:    0.0 | accuracy: 0.24
step_num: 14200 | loss: 0.1732 | profit rate:    0.4 | accuracy: 0.05
step_num: 14400 | loss: 0.3469 | profit rate:    2.0 | accuracy: 0.21
step_num: 14600 | loss: 0.6163 | profit rate:    0.0 | accuracy: 0.21
step_num: 14800 | loss: 0.2530 | profit rate:    0.0 | accuracy: 0.22
step_num: 15000 | loss: 0.2638 | profit rate:    0.0 | accuracy: 0.21
step_num: 15200 | loss: 0.2219 | profit rate:    0.0 | accuracy: 0.20
step_num: 15400 | loss: 0.4870 | profit rate:    0.0 | accuracy: 0.22
step_num: 15600 | loss: 0.4562 | profit rate:    0.0 | accuracy: 0.22
step_num: 15800 | loss: 0.3240 | profit rate:    0.0 | accuracy: 0.23
step_num: 16000 | loss: 0.2555 | profit rate:    0.0 | accuracy: 0.22
step_num: 16200 | loss: 0.2626 | profit rate:    0.0 | accuracy: 0.21
step_num: 16400 | loss: 0.0799 | profit rate:    0.0 | accuracy: 0.20
step_num: 16600 | loss: 0.2689 | profit rate:    0.0 | accuracy: 0.20
step_num: 16800 | loss: 0.0297 | profit rate:    0.0 | accuracy: 0.19
step_num: 17000 | loss: 0.5137 | profit rate:    0.0 | accuracy: 0.21
step_num: 17200 | loss: 0.9577 | profit rate:    0.0 | accuracy: 0.22
step_num: 17400 | loss: 0.4810 | profit rate:    0.0 | accuracy: 0.23
episode:   5/8,耗时:1.87分/9.23分,训练集: | step: 17560 | average_treward: -107.7 | max_treward: 202.3885 | average profit rate: 28804.109
step_num: 17600 | loss: 0.3549 | profit rate:    1.0 | accuracy: 0.00
step_num: 17800 | loss: 0.1542 | profit rate:    1.4 | accuracy: 0.08
step_num: 18000 | loss: 0.3283 | profit rate:    1.4 | accuracy: 0.15
step_num: 18200 | loss: 0.3062 | profit rate:    0.4 | accuracy: 0.20
step_num: 18400 | loss: 0.4481 | profit rate:    0.0 | accuracy: 0.22
step_num: 18600 | loss: 0.1680 | profit rate:    0.0 | accuracy: 0.20
step_num: 18800 | loss: 0.2200 | profit rate:    0.0 | accuracy: 0.18
step_num: 19000 | loss: 0.2796 | profit rate:    0.0 | accuracy: 0.19
step_num: 19200 | loss: 0.3127 | profit rate:    0.0 | accuracy: 0.20
step_num: 19400 | loss: 0.1917 | profit rate:    0.0 | accuracy: 0.20
step_num: 19600 | loss: 0.2477 | profit rate:    0.0 | accuracy: 0.19
step_num: 19800 | loss: 0.2247 | profit rate:    0.0 | accuracy: 0.18
step_num: 20000 | loss: 0.2096 | profit rate:    0.0 | accuracy: 0.17
step_num: 20200 | loss: 0.2733 | profit rate:    0.0 | accuracy: 0.18
step_num: 20400 | loss: 0.0731 | profit rate:    0.0 | accuracy: 0.17
step_num: 20600 | loss: 0.5821 | profit rate:    0.0 | accuracy: 0.18
step_num: 20800 | loss: 0.6350 | profit rate:    0.0 | accuracy: 0.20
step_num: 21000 | loss: 0.3289 | profit rate:    0.0 | accuracy: 0.21
step_num: 21200 | loss: 0.4925 | profit rate:    0.3 | accuracy: 0.15
step_num: 21400 | loss: 0.4674 | profit rate:    1.6 | accuracy: 0.27
step_num: 21600 | loss: 0.5736 | profit rate:   18.2 | accuracy: 0.30
step_num: 21800 | loss: 0.5651 | profit rate:    3.9 | accuracy: 0.29
step_num: 22000 | loss: 0.4166 | profit rate:    0.0 | accuracy: 0.26
step_num: 22200 | loss: 0.0277 | profit rate:    0.0 | accuracy: 0.22
step_num: 22400 | loss: 0.1259 | profit rate:    0.0 | accuracy: 0.21
step_num: 22600 | loss: 0.4570 | profit rate:    0.0 | accuracy: 0.21
step_num: 22800 | loss: 0.6355 | profit rate:    0.0 | accuracy: 0.22
step_num: 23000 | loss: 0.2480 | profit rate:    0.0 | accuracy: 0.22
step_num: 23200 | loss: 0.3822 | profit rate:    0.0 | accuracy: 0.21
step_num: 23400 | loss: 0.1836 | profit rate:    0.0 | accuracy: 0.20
step_num: 23600 | loss: 0.5510 | profit rate:    0.0 | accuracy: 0.23
step_num: 23800 | loss: 0.5760 | profit rate:    0.0 | accuracy: 0.24
step_num: 24000 | loss: 0.9762 | profit rate:    0.0 | accuracy: 0.26
step_num: 24200 | loss: 0.8937 | profit rate:    0.0 | accuracy: 0.27
step_num: 24400 | loss: 0.5918 | profit rate:    0.7 | accuracy: 0.30
episode:   7/8,耗时:1.88分/12.99分,训练集: | step: 24584 | average_treward:  -72.2 | max_treward: 202.3885 | average profit rate: 20575.347
step_num: 24600 | loss: 0.6795 | profit rate:    0.9 | accuracy: 0.41
step_num: 24800 | loss: 0.8495 | profit rate:    5.2 | accuracy: 0.47
step_num: 25000 | loss: 0.5251 | profit rate:    9.3 | accuracy: 0.41
step_num: 25200 | loss: 0.5484 | profit rate:    7.6 | accuracy: 0.41
step_num: 25400 | loss: 0.6866 | profit rate:    0.1 | accuracy: 0.37
step_num: 25600 | loss: 0.3775 | profit rate:    0.0 | accuracy: 0.31
step_num: 25800 | loss: 0.1195 | profit rate:    0.0 | accuracy: 0.27
step_num: 26000 | loss: 0.5681 | profit rate:    0.0 | accuracy: 0.30
step_num: 26200 | loss: 0.4316 | profit rate:    0.1 | accuracy: 0.30
step_num: 26400 | loss: 0.5241 | profit rate:    1.3 | accuracy: 0.32
step_num: 26600 | loss: 0.5195 | profit rate:    0.1 | accuracy: 0.32
step_num: 26800 | loss: 0.6338 | profit rate:    0.0 | accuracy: 0.31
step_num: 27000 | loss: 0.7804 | profit rate:    0.0 | accuracy: 0.31
step_num: 27200 | loss: 0.6107 | profit rate:    0.0 | accuracy: 0.33
step_num: 27400 | loss: 0.6497 | profit rate:    0.0 | accuracy: 0.35
step_num: 27600 | loss: 0.5707 | profit rate:    0.3 | accuracy: 0.36
